"rep","b","g","x","c","a","w","r","mu","m","theta","tau_s","ep_s","S.pos","P.pos","I_s.pos","I_p.pos","H.pos","S.neg","P.neg","I_s.neg","I_p.neg","H.neg","S.pt.eq","P.pt.eq","I_s.pt.eq","I_p.pt.eq","H.pt.eq","S.cyc1","P.cyc1","I_s.cyc1","I_p.cyc1","H.cyc1","S.cyc2","P.cyc2","I_s.cyc2","I_p.cyc2","H.cyc2","S.NA","P.NA","I_s.NA","I_p.NA","H.NA","qual"
64,9.27153269544899,0.955,1,0.8,0.1,1,2,0.15,0.68741462060716,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,5.11038365170826,0.955,1,0.8,0.1,1,2,0.15,0.109225266333669,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.15860676193826","0.28847636649832","1.11408114914496","0.326128910959213","0.865215550696891","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
66,10.113496797994,0.955,1,0.8,0.1,1,2,0.15,0.304824463976547,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.81149318140255","0.912334600584942","1.50080881493385","0.855821597582501","1.32648893240399","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
67,11.0080521449262,0.955,1,0.8,0.1,1,2,0.15,0.637284670141526,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,8.75115329173524,0.955,1,0.8,0.1,1,2,0.15,0.312379924487323,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.73768713465743","0.919097319221417","1.50396524570694","0.881225625231615","1.34810966561709","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
69,8.18351705827774,0.955,1,0.8,0.1,1,2,0.15,0.145825889869593,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.4804181994405","0.412967170865113","1.28885700145","0.4122963838983","0.976728599470053","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
70,16.3775332271897,0.955,1,0.8,0.1,1,2,0.15,0.931178629421629,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,2.01322039093184,0.955,1,0.8,0.1,1,2,0.15,0.0835387733997777,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","0.937583794012989","0.20881116808752","0.965588542528274","0.266753479023441","0.738338548500419","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
72,18.6860985094406,0.955,1,0.8,0.1,1,2,0.15,0.786883040633984,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,5.63633835081743,0.955,1,0.8,0.1,1,2,0.15,0.278014734620228,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.39341372078959","0.762625110014251","1.34440967766124","0.785069016491641","1.24419849104997","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
74,6.4567490303278,0.955,1,0.8,0.1,1,2,0.15,0.253428749111481,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.46215105890414","0.703393747057815","1.36256789771664","0.715503889617365","1.21944963924129","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
75,1.86228158672552,0.955,1,0.8,0.1,1,2,0.15,0.0637913049897179,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","0.85157367464683","0.156501390745176","0.881893954461569","0.207721703790165","0.638446441739862","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
76,19.4173211847704,0.955,1,0.8,0.1,1,2,0.15,0.397324105375446,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","2.18250915839194","1.2471390664318","1.48550801774031","1.08855208886898","1.49354434668517","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
77,5.76387736148661,0.955,1,0.8,0.1,1,2,0.15,0.2692446451867,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.40522521076911","0.741573282692837","1.3519336987186","0.762585064834511","1.24187348467078","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
78,2.43342953686257,0.955,1,0.8,0.1,1,2,0.15,0.105501679820009,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","0.995945239760882","0.266916111662488","1.02131028048034","0.327555017488857","0.818337401935952","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
79,9.4453941942059,0.955,1,0.8,0.1,1,2,0.15,0.676970307831652,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,1.80869980236891,0.955,1,0.8,0.1,1,2,0.15,0.0867827710928395,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","0.926875133733092","0.217581655876017","0.963156328051617","0.277898081547198","0.746753630047149","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
81,17.4377863612793,0.955,1,0.8,0.1,1,2,0.15,0.897671983228065,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,2.22461019497795,0.955,1,0.8,0.1,1,2,0.15,0.0898563405964524,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","0.965508690696153","0.225770744194623","0.991591362575919","0.284007663664557","0.767878745416843","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
83,3.02186596828199,0.955,1,0.8,0.1,1,2,0.15,0.103047645068727,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.02567914076586","0.263223373249656","1.0410868500557","0.318839810982676","0.826783279527816","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
84,14.9299875108873,0.955,1,0.8,0.1,1,2,0.15,0.702680580643937,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,6.03425360450342,0.955,1,0.8,0.1,1,2,0.15,0.330381040344946,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.46051757728617","0.917379712920217","1.41207205362986","0.931030671391852","1.34243661876308","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
86,3.74773910574669,0.955,1,0.8,0.1,1,2,0.15,0.11065875031054,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.0798748134861","0.284642105924255","1.07535127272834","0.33535281211015","0.857830216676892","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
87,18.5005531150903,0.955,1,0.8,0.1,1,2,0.15,0.835791992768645,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,21.8789754577139,0.955,1,0.8,0.1,1,2,0.15,0.905872830166481,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,2.01970772574783,0.955,1,0.8,0.1,1,2,0.15,0.0995144258253276,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","0.963863174851634","0.251258119958926","0.999475399460491","0.313810619905713","0.794857709028736","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
90,2.21803383746563,0.955,1,0.8,0.1,1,2,0.15,0.0871371707413346,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","0.941774903012628","0.219081101786979","0.970500405875625","0.277648056563624","0.752204137811076","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
91,7.09960573635908,0.955,1,0.8,0.1,1,2,0.15,0.0934299434302375,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.25032154117279","0.254963767967633","1.13251796969358","0.270604957476355","0.795636567535469","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
92,7.48996524917661,0.955,1,0.8,0.1,1,2,0.15,0.476132997591048,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,5.79612973606543,0.955,1,0.8,0.1,1,2,0.15,0.155088815721683,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.30250811334393","0.41684522073335","1.21994493751484","0.446308585548021","0.999381248368645","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
94,19.4245200179369,0.955,1,0.8,0.1,1,2,0.15,0.270182809815742,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.94958678317128","0.833593969630447","1.42298720941348","0.730605612402703","1.23104334549218","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
95,6.48225607868077,0.955,1,0.8,0.1,1,2,0.15,0.163918368471786,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.38142880903076","0.451932178931846","1.2692328891368","0.471221267100522","1.03272159807427","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
96,16.1333860495627,0.955,1,0.8,0.1,1,2,0.15,0.585052661574446,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,3.34501163541691,0.955,1,0.8,0.1,1,2,0.15,0.153016172652133,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.12293607031312","0.396879962260701","1.12907422952737","0.452902149612515","0.959312632074374","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
98,6.11827296589963,0.955,1,0.8,0.1,1,2,0.15,0.154148324485868,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.33742403567811","0.419246526024403","1.24195710868079","0.443550148648453","1.00671204819103","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
99,16.1452223893166,0.955,1,0.8,0.1,1,2,0.15,0.195517350709997,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.77908314324845","0.583901922341287","1.36107489454479","0.525664622236533","1.06455716520359","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
100,7.66717612730754,0.955,1,0.8,0.1,1,2,0.15,0.119911275058985,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.38087081912318","0.334311353216699","1.22178499873377","0.343359628455792","0.89638063653963","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
101,2.11337431209036,0.955,1,0.8,0.1,1,2,0.15,0.0890648540342227,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","0.945344168278233","0.223998205711059","0.978387288178934","0.283976457870068","0.761512702478743","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
102,10.4288748177,0.955,1,0.8,0.1,1,2,0.15,0.13961680252105,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.58028239885067","0.400373988454524","1.28368943512701","0.386133833417095","0.942143413341587","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
103,8.70721375194798,0.955,1,0.8,0.1,1,2,0.15,0.243156295525841,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.60901683492878","0.707577776699647","1.42060909057447","0.681105078356129","1.19363122082727","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
104,6.15266021560058,0.955,1,0.8,0.1,1,2,0.15,0.0667083634063601,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.04247779022603","0.174493715932387","0.976492352822744","0.195308532733695","0.654113480833934","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
105,21.9541595832061,0.955,1,0.8,0.1,1,2,0.15,0.538027076143771,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2.10550261774291,0.955,1,0.8,0.1,1,2,0.15,0.0663185108220205,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","0.872665791730426","0.163769924430986","0.898579411890997","0.214887562945059","0.655600350951245","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
107,2.40464348405424,0.955,1,0.8,0.1,1,2,0.15,0.101383285759948,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","0.99118245970184","0.256870460340849","1.01791141703228","0.316555032607504","0.809404141532318","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
108,9.51479610031168,0.955,1,0.8,0.1,1,2,0.15,0.251769767422229,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.72505079813074","0.74496429548545","1.44883357220724","0.70614775174435","1.22492748538488","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
109,3.55477974565523,0.955,1,0.8,0.1,1,2,0.15,0.162010433990508,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.12349501871622","0.422279191217941","1.12999148128375","0.477902584887509","0.974799084699313","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
110,10.7049919800481,0.955,1,0.8,0.1,1,2,0.15,0.612544693145901,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,10.3938165796149,0.955,1,0.8,0.1,1,2,0.15,0.393325602496043,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.97071574432508","1.19104133782591","1.62834522374544","1.1107820542421","1.51846508710892","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
112,7.36125368863241,0.955,1,0.8,0.1,1,2,0.15,0.0639203703729436,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.06111304448668","0.16813105336672","0.973091113404368","0.180457097277284","0.623968659721229","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
113,11.4860062000829,0.955,1,0.8,0.1,1,2,0.15,0.779808851191774,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,18.6098335951959,0.955,1,0.8,0.1,1,2,0.15,0.46362827157136,4,0.8,27,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","3.72995447449701","2.70220634102785","3.33909725169991","2.83335832178485","3.38071872719507","FALSE","FALSE","FALSE","FALSE","FALSE","extinct"
115,3.70826839429853,0.955,1,0.8,0.1,1,2,0.15,0.149979566503316,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.12493198271243","0.388879147081683","1.12354453557505","0.443667195818449","0.952750605452444","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
116,12.9039663399096,0.955,1,0.8,0.1,1,2,0.15,0.267696570325643,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.85707191599934","0.814844161349399","1.46135496108155","0.740581499192637","1.24575209836352","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
117,21.0091685589293,0.955,1,0.8,0.1,1,2,0.15,0.894698306941427,4,0.8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,8.85613388771918,0.955,1,0.8,0.1,1,2,0.15,0.242836722475477,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.657871509327","0.709032363414383","1.41789541702797","0.68250061801385","1.19907334388572","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
119,2.58274244028466,0.955,1,0.8,0.1,1,2,0.15,0.0992423616116866,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.00127776371962","0.251119325497233","1.02082497018612","0.308823585328159","0.805133222031415","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
120,1.8226546832149,0.955,1,0.8,0.1,1,2,0.15,0.0679888313403353,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","0.866674020206434","0.167750594554328","0.899854570146007","0.221737844767506","0.6625511677384","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
121,17.8048052284167,0.955,1,0.8,0.1,1,2,0.15,0.699194205133244,4,0.8,27,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","17.7262982053166","18.2670249732139","-20.1004907337698","-17.1693608396555","-14.7911211269207","FALSE","FALSE","FALSE","FALSE","FALSE","extinct"
122,2.28943879503333,0.955,1,0.8,0.1,1,2,0.15,0.0500652355141938,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","0","0","0","0","0","FALSE","FALSE","FALSE","FALSE","FALSE","pos.pt.eq"
123,17.4062135255429,0.955,1,0.8,0.1,1,2,0.15,0.458422427624464,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","2.15247576853426","1.4105336691078","1.4514580325372","1.26184445376903","1.59127324413774","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
124,5.71379126821095,0.955,1,0.8,0.1,1,2,0.15,0.181562079139985,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.3235440057306","0.491085338997119","1.2508240411246","0.520101716243879","1.06288626821723","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
125,8.10313952766764,0.955,1,0.8,0.1,1,2,0.15,0.0814111301675439,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.24998435853652","0.224559307571171","1.11235877689947","0.231374072155403","0.733678477197238","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
126,7.14372830855222,0.955,1,0.8,0.1,1,2,0.15,0.240613082353957,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.53261989880763","0.676270911185537","1.37824613746441","0.675369298832594","1.19449381646095","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
127,10.1445532871745,0.955,1,0.8,0.1,1,2,0.15,0.134408258344047,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.54281026587421","0.38640320928174","1.29029306257882","0.373695147056936","0.932440033008779","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
128,2.89976327989431,0.955,1,0.8,0.1,1,2,0.15,0.0872699467930943,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","0.979592427981929","0.221108286318129","0.994449623317786","0.274386053420244","0.764796005059442","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
129,5.85964599374907,0.955,1,0.8,0.1,1,2,0.15,0.138373644114472,4,0.8,27,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","1.27754203838003","0.373183117971515","1.19874437228839","0.402072656883713","0.959845482396878","FALSE","FALSE","FALSE","FALSE","FALSE","cycles"
